14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:57:53 [ultranest] [INFO] Sampling 400 live points from prior ...
14:57:55 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
14:57:55 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
14:57:55 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
14:57:55 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-1757058348669.83, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=20, ncalls=424, regioncalls=960, ndraw=40, logz=-3532059272.20, remainder_fraction=100.0000%, Lmin=-3319285286.03, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=40, ncalls=446, regioncalls=1840, ndraw=40, logz=-745076339.01, remainder_fraction=100.0000%, Lmin=-693314731.44, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=61, ncalls=470, regioncalls=2800, ndraw=40, logz=-87071902.66, remainder_fraction=100.0000%, Lmin=-83167735.35, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=80, ncalls=493, regioncalls=3720, ndraw=40, logz=-16628768.17, remainder_fraction=100.0000%, Lmin=-15356682.80, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=99, ncalls=513, regioncalls=4520, ndraw=40, logz=-6997139.40, remainder_fraction=100.0000%, Lmin=-6856573.06, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=118, ncalls=536, regioncalls=5440, ndraw=40, logz=-1913557.21, remainder_fraction=100.0000%, Lmin=-1687650.46, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=120, ncalls=538, regioncalls=5520, ndraw=40, logz=-1663467.76, remainder_fraction=100.0000%, Lmin=-1572569.16, Lmax=-526.53
14:57:55 [ultranest] [DEBUG] iteration=140, ncalls=563, regioncalls=6520, ndraw=40, logz=-541507.93, remainder_fraction=100.0000%, Lmin=-525505.12, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=160, ncalls=589, regioncalls=7560, ndraw=40, logz=-150463.88, remainder_fraction=100.0000%, Lmin=-149241.68, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=178, ncalls=615, regioncalls=8600, ndraw=40, logz=-95459.59, remainder_fraction=100.0000%, Lmin=-90364.44, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=192, ncalls=635, regioncalls=9400, ndraw=40, logz=-49945.82, remainder_fraction=100.0000%, Lmin=-43097.38, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=200, ncalls=646, regioncalls=9840, ndraw=40, logz=-32612.49, remainder_fraction=100.0000%, Lmin=-30272.99, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=217, ncalls=672, regioncalls=10880, ndraw=40, logz=-18243.14, remainder_fraction=100.0000%, Lmin=-17077.61, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=235, ncalls=699, regioncalls=11960, ndraw=40, logz=-9812.76, remainder_fraction=100.0000%, Lmin=-9071.87, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=240, ncalls=706, regioncalls=12240, ndraw=40, logz=-7672.00, remainder_fraction=100.0000%, Lmin=-7324.03, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=260, ncalls=733, regioncalls=13320, ndraw=40, logz=-4270.42, remainder_fraction=100.0000%, Lmin=-4243.74, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] iteration=325, ncalls=740, regioncalls=13600, ndraw=40, logz=-4109.04, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] iteration=330, ncalls=746, regioncalls=13840, ndraw=40, logz=-4108.96, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:57:56 [ultranest] [DEBUG] iteration=335, ncalls=750, regioncalls=14000, ndraw=40, logz=-4108.89, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:56 [ultranest] [DEBUG] iteration=347, ncalls=776, regioncalls=15040, ndraw=40, logz=-4108.74, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=360, ncalls=801, regioncalls=16040, ndraw=40, logz=-4108.61, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=373, ncalls=833, regioncalls=17320, ndraw=40, logz=-4108.49, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=388, ncalls=861, regioncalls=18440, ndraw=40, logz=-4108.38, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=400, ncalls=886, regioncalls=19440, ndraw=40, logz=-4108.30, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=411, ncalls=913, regioncalls=20520, ndraw=40, logz=-4108.23, remainder_fraction=100.0000%, Lmin=-4106.50, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=421, ncalls=941, regioncalls=21640, ndraw=40, logz=-4108.18, remainder_fraction=100.0000%, Lmin=-4106.49, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=437, ncalls=969, regioncalls=22760, ndraw=40, logz=-4108.09, remainder_fraction=100.0000%, Lmin=-4106.45, Lmax=-526.53
14:57:57 [ultranest] [DEBUG] iteration=440, ncalls=974, regioncalls=22960, ndraw=40, logz=-4108.08, remainder_fraction=100.0000%, Lmin=-4106.44, Lmax=-478.89
14:57:57 [ultranest] [DEBUG] iteration=456, ncalls=1002, regioncalls=24080, ndraw=40, logz=-4108.00, remainder_fraction=100.0000%, Lmin=-4106.24, Lmax=-478.89
14:57:57 [ultranest] [DEBUG] iteration=469, ncalls=1032, regioncalls=25280, ndraw=40, logz=-4107.93, remainder_fraction=100.0000%, Lmin=-4106.03, Lmax=-478.89
14:57:57 [ultranest] [DEBUG] iteration=480, ncalls=1056, regioncalls=26240, ndraw=40, logz=-4107.86, remainder_fraction=100.0000%, Lmin=-4105.72, Lmax=-478.89
14:57:58 [ultranest] [DEBUG] iteration=493, ncalls=1080, regioncalls=27200, ndraw=40, logz=-4107.74, remainder_fraction=100.0000%, Lmin=-4104.96, Lmax=-478.89
14:57:58 [ultranest] [DEBUG] iteration=510, ncalls=1104, regioncalls=28160, ndraw=40, logz=-4107.27, remainder_fraction=100.0000%, Lmin=-4102.93, Lmax=-478.89
14:57:58 [ultranest] [DEBUG] iteration=520, ncalls=1118, regioncalls=28720, ndraw=40, logz=-4106.65, remainder_fraction=100.0000%, Lmin=-4101.88, Lmax=-478.89
14:57:58 [ultranest] [DEBUG] iteration=533, ncalls=1153, regioncalls=30120, ndraw=40, logz=-4103.64, remainder_fraction=100.0000%, Lmin=-4097.54, Lmax=-478.89
